timestamp,sample_id,pump_on,leak_zone,severity,source_pressure,destination_pressure,source_flow,destination_flow,source_vibration,destination_vibration,source_temperature,destination_temperature,pressure_difference,flow_imbalance,flow_loss_percent,predicted_zone,confidence,severity_label,leak_detected
2026-06-26T11:07:09,185,True,3,50,2.51,1.61,11.93,9.36,0.4,0.4,28.9,28.9,0.9,2.57,21.6,3,78.8,Moderate,True
2026-06-26T11:07:10,186,True,3,50,2.48,1.62,12.06,9.48,0.39,0.38,29.0,28.9,0.87,2.58,21.4,3,77.3,Moderate,True
2026-06-26T11:07:11,187,True,3,50,2.51,1.65,12.0,9.55,0.39,0.38,29.1,29.2,0.86,2.46,20.5,3,77.4,Moderate,True
2026-06-26T11:07:12,188,True,3,50,2.49,1.6,11.98,9.44,0.37,0.39,28.9,29.0,0.89,2.54,21.2,3,78.5,Moderate,True
2026-06-26T11:07:13,189,True,3,50,2.49,1.63,11.94,9.46,0.41,0.39,29.0,29.1,0.85,2.47,20.7,3,78.0,Moderate,True
2026-06-26T11:07:14,190,True,3,50,2.48,1.66,12.03,9.53,0.37,0.41,28.9,28.9,0.82,2.51,20.8,3,79.4,Moderate,True
2026-06-26T11:07:15,191,True,3,50,2.51,1.64,11.94,9.47,0.4,0.38,28.9,28.9,0.86,2.48,20.7,3,75.6,Moderate,True
2026-06-26T11:07:16,192,True,3,50,2.48,1.61,11.96,9.42,0.4,0.37,29.0,29.0,0.87,2.54,21.3,3,79.6,Moderate,True
2026-06-26T11:07:17,193,True,3,50,2.49,1.64,11.94,9.49,0.38,0.39,28.9,28.9,0.85,2.45,20.5,3,78.1,Moderate,True
2026-06-26T11:07:18,194,True,3,50,2.49,1.6,11.92,9.34,0.38,0.39,28.9,29.0,0.89,2.58,21.7,3,78.3,Moderate,True
2026-06-26T11:07:19,195,True,3,50,2.49,1.64,12.07,9.5,0.38,0.39,29.1,29.1,0.85,2.57,21.3,3,76.4,Moderate,True
2026-06-26T11:07:20,196,True,3,50,2.5,1.62,12.07,9.57,0.39,0.38,29.1,29.0,0.89,2.5,20.7,3,79.2,Moderate,True
2026-06-26T11:07:21,197,True,3,50,2.51,1.6,11.92,9.34,0.41,0.41,28.9,28.9,0.91,2.58,21.7,3,75.5,Moderate,True
2026-06-26T11:07:22,198,True,3,50,2.48,1.63,12.01,9.47,0.41,0.39,29.1,29.2,0.85,2.55,21.2,3,80.3,Moderate,True
2026-06-26T11:07:23,199,True,3,50,2.51,1.61,11.99,9.46,0.41,0.38,28.9,28.8,0.9,2.53,21.1,3,75.9,Moderate,True
2026-06-26T11:07:24,200,True,3,50,2.48,1.65,12.06,9.61,0.38,0.39,28.9,28.9,0.84,2.45,20.3,3,79.8,Moderate,True
2026-06-26T11:07:25,201,True,3,50,2.52,1.63,12.06,9.53,0.4,0.37,29.0,29.1,0.89,2.52,20.9,3,74.9,Moderate,True
2026-06-26T11:07:26,202,True,3,50,2.51,1.65,12.0,9.5,0.37,0.41,28.9,29.0,0.86,2.51,20.9,3,75.1,Moderate,True
2026-06-26T11:07:27,203,True,3,50,2.49,1.6,12.02,9.51,0.38,0.41,28.9,28.9,0.89,2.51,20.9,3,75.9,Moderate,True
2026-06-26T11:07:28,204,True,3,50,2.51,1.62,11.95,9.37,0.4,0.38,29.1,29.1,0.89,2.57,21.5,3,78.9,Moderate,True
2026-06-26T11:07:29,205,True,3,50,2.48,1.63,12.01,9.58,0.37,0.41,29.0,29.0,0.85,2.43,20.3,3,75.1,Moderate,True
2026-06-26T11:07:30,206,True,3,50,2.5,1.6,12.01,9.53,0.4,0.37,28.9,28.8,0.89,2.48,20.6,3,78.8,Moderate,True
2026-06-26T11:07:31,207,True,3,50,2.5,1.62,12.0,9.45,0.37,0.39,29.0,29.0,0.88,2.55,21.2,3,77.5,Moderate,True
2026-06-26T11:07:32,208,True,3,50,2.49,1.64,11.99,9.51,0.4,0.41,29.0,29.0,0.85,2.49,20.7,3,74.7,Moderate,True
2026-06-26T11:07:33,209,True,3,50,2.48,1.59,11.98,9.42,0.39,0.38,29.0,29.1,0.89,2.56,21.4,3,77.3,Moderate,True
2026-06-26T11:07:34,210,True,3,50,2.48,1.63,11.94,9.4,0.39,0.37,29.1,29.0,0.85,2.54,21.3,3,75.9,Moderate,True
2026-06-26T11:07:35,211,True,3,50,2.48,1.63,11.93,9.36,0.37,0.41,28.9,29.0,0.85,2.57,21.5,3,76.0,Moderate,True
2026-06-26T11:07:36,212,True,3,50,2.49,1.59,12.06,9.53,0.41,0.39,29.0,29.0,0.9,2.53,20.9,3,76.5,Moderate,True
2026-06-26T11:07:37,213,True,3,50,2.48,1.64,11.93,9.52,0.4,0.39,28.9,29.0,0.84,2.41,20.2,3,79.5,Moderate,True
2026-06-26T11:07:38,214,True,3,50,2.49,1.61,12.07,9.48,0.39,0.4,29.1,29.2,0.88,2.59,21.4,3,80.1,Moderate,True
2026-06-26T11:07:39,215,True,3,50,2.51,1.64,12.06,9.61,0.4,0.4,29.0,29.0,0.87,2.45,20.3,3,76.5,Moderate,True
2026-06-26T11:07:40,216,True,3,50,2.51,1.61,11.94,9.45,0.4,0.39,29.0,29.0,0.9,2.5,20.9,3,75.2,Moderate,True
2026-06-26T11:07:41,217,True,3,50,2.49,1.6,12.04,9.6,0.39,0.4,29.0,29.0,0.89,2.44,20.2,3,75.5,Moderate,True
2026-06-26T11:07:42,218,True,3,50,2.48,1.6,11.95,9.49,0.4,0.4,29.1,29.0,0.87,2.46,20.6,3,79.7,Moderate,True
2026-06-26T11:07:43,219,True,3,50,2.5,1.6,11.96,9.36,0.4,0.39,29.1,29.1,0.9,2.6,21.7,3,75.8,Moderate,True
2026-06-26T11:07:44,220,True,3,50,2.51,1.63,11.92,9.36,0.37,0.38,29.0,29.0,0.89,2.56,21.5,3,79.3,Moderate,True
2026-06-26T11:07:45,221,True,3,50,2.5,1.63,12.0,9.59,0.38,0.39,29.1,29.0,0.87,2.41,20.1,3,80.3,Moderate,True
2026-06-26T11:07:46,222,True,3,50,2.49,1.62,12.07,9.63,0.39,0.38,28.9,28.8,0.88,2.44,20.2,3,77.5,Moderate,True
2026-06-26T11:07:47,223,True,3,50,2.48,1.62,12.04,9.56,0.38,0.4,28.9,29.0,0.86,2.48,20.6,3,78.0,Moderate,True
2026-06-26T11:07:48,224,True,3,50,2.51,1.62,12.05,9.57,0.4,0.4,29.1,29.0,0.89,2.49,20.6,3,77.6,Moderate,True
2026-06-26T11:07:49,225,True,3,50,2.48,1.66,12.0,9.59,0.41,0.39,29.0,29.0,0.82,2.41,20.1,3,76.5,Moderate,True
2026-06-26T11:07:50,226,True,3,50,2.48,1.6,12.01,9.49,0.4,0.39,29.0,29.1,0.87,2.52,21.0,3,74.5,Moderate,True
2026-06-26T11:07:51,227,True,3,50,2.48,1.66,12.06,9.66,0.37,0.39,28.9,28.8,0.82,2.4,19.9,3,78.9,Moderate,True
2026-06-26T11:07:52,228,True,3,50,2.49,1.6,12.06,9.57,0.37,0.39,28.9,28.9,0.89,2.49,20.6,3,74.9,Moderate,True
2026-06-26T11:07:53,229,True,3,50,2.49,1.66,12.08,9.55,0.37,0.38,29.0,29.0,0.83,2.52,20.9,3,77.8,Moderate,True
2026-06-26T11:07:54,230,True,3,50,2.48,1.63,12.0,9.5,0.41,0.41,29.0,28.9,0.85,2.5,20.8,3,77.5,Moderate,True
2026-06-26T11:07:55,231,True,3,50,2.52,1.63,11.96,9.37,0.38,0.4,29.1,29.2,0.89,2.58,21.6,3,79.0,Moderate,True
2026-06-26T11:07:56,232,True,3,50,2.49,1.6,11.98,9.51,0.39,0.39,28.9,29.0,0.89,2.47,20.6,3,77.5,Moderate,True
2026-06-26T11:07:57,233,True,3,50,2.51,1.65,11.95,9.35,0.39,0.38,28.9,28.8,0.86,2.6,21.7,3,78.4,Moderate,True
2026-06-26T11:07:58,234,True,3,50,2.49,1.6,12.02,9.46,0.4,0.38,29.1,29.2,0.89,2.56,21.3,3,77.1,Moderate,True
2026-06-26T11:07:59,235,True,3,50,2.52,1.59,12.06,9.61,0.37,0.37,29.0,29.0,0.93,2.45,20.3,3,78.8,Moderate,True
2026-06-26T11:08:00,236,True,3,50,2.52,1.65,12.03,9.44,0.4,0.4,29.1,29.1,0.87,2.59,21.5,3,77.5,Moderate,True
2026-06-26T11:08:01,237,True,3,50,2.52,1.65,11.94,9.46,0.38,0.38,28.9,28.9,0.87,2.48,20.7,3,77.6,Moderate,True
2026-06-26T11:08:02,238,True,3,50,2.48,1.65,12.0,9.57,0.4,0.4,29.1,29.1,0.83,2.43,20.2,3,77.6,Moderate,True
2026-06-26T11:08:03,239,True,3,50,2.48,1.66,11.94,9.37,0.38,0.4,29.0,29.1,0.82,2.57,21.5,3,75.3,Moderate,True
2026-06-26T11:08:04,240,True,3,50,2.51,1.64,12.06,9.62,0.4,0.4,29.0,28.9,0.86,2.44,20.2,3,80.4,Moderate,True
2026-06-26T11:08:05,241,True,3,50,2.49,1.62,12.0,9.44,0.4,0.41,29.0,28.9,0.87,2.56,21.3,3,74.6,Moderate,True
2026-06-26T11:08:06,242,True,3,50,2.49,1.59,11.99,9.43,0.38,0.4,29.0,28.9,0.89,2.56,21.3,3,75.9,Moderate,True
2026-06-26T11:08:07,243,True,3,50,2.52,1.65,11.94,9.4,0.39,0.4,29.1,29.1,0.87,2.55,21.3,3,78.8,Moderate,True
2026-06-26T11:08:08,244,True,3,50,2.49,1.63,11.97,9.45,0.38,0.38,29.0,29.1,0.86,2.52,21.1,3,77.5,Moderate,True
2026-06-26T11:08:09,245,True,3,50,2.5,1.63,11.97,9.44,0.38,0.39,29.0,28.9,0.87,2.52,21.1,3,76.9,Moderate,True
2026-06-26T11:08:10,246,True,3,50,2.51,1.61,11.96,9.42,0.41,0.39,28.9,28.9,0.9,2.54,21.3,3,79.2,Moderate,True
2026-06-26T11:08:11,247,True,3,50,2.49,1.63,12.08,9.65,0.4,0.4,29.0,29.0,0.86,2.43,20.1,3,78.9,Moderate,True
2026-06-26T11:08:12,248,True,3,50,2.52,1.64,12.0,9.56,0.4,0.37,28.9,29.0,0.87,2.44,20.3,3,79.9,Moderate,True
2026-06-26T11:08:13,249,True,3,50,2.48,1.65,12.02,9.45,0.39,0.39,29.0,29.0,0.84,2.57,21.4,3,79.1,Moderate,True
2026-06-26T11:08:14,250,True,3,50,2.51,1.59,12.0,9.45,0.37,0.37,29.1,29.1,0.92,2.55,21.2,3,79.3,Moderate,True
2026-06-26T11:08:15,251,True,3,50,2.52,1.65,12.08,9.67,0.37,0.38,29.0,29.0,0.86,2.41,20.0,3,77.8,Moderate,True
2026-06-26T11:08:16,252,True,3,50,2.49,1.61,11.93,9.44,0.37,0.39,28.9,28.9,0.88,2.49,20.8,3,79.0,Moderate,True
2026-06-26T11:08:17,253,True,3,50,2.52,1.63,11.96,9.42,0.41,0.41,29.0,29.0,0.89,2.53,21.2,3,76.8,Moderate,True
2026-06-26T11:08:18,254,True,3,50,2.51,1.62,11.99,9.51,0.39,0.38,28.9,28.9,0.89,2.48,20.7,3,75.5,Moderate,True
2026-06-26T11:08:19,255,True,3,50,2.48,1.63,12.07,9.52,0.39,0.4,29.0,29.0,0.85,2.56,21.2,3,79.2,Moderate,True
2026-06-26T11:08:20,256,True,3,50,2.51,1.66,12.07,9.57,0.4,0.37,28.9,28.8,0.85,2.51,20.8,3,75.6,Moderate,True
2026-06-26T11:08:21,257,True,3,50,2.5,1.59,12.03,9.53,0.38,0.39,29.1,29.1,0.9,2.5,20.8,3,76.7,Moderate,True
2026-06-26T11:08:22,258,True,3,50,2.52,1.6,12.05,9.54,0.39,0.4,28.9,29.0,0.92,2.5,20.8,3,75.9,Moderate,True
2026-06-26T11:08:23,259,True,3,50,2.48,1.64,12.04,9.55,0.4,0.36,29.0,28.9,0.85,2.49,20.7,3,76.1,Moderate,True
2026-06-26T11:08:24,260,True,3,50,2.49,1.62,11.95,9.53,0.38,0.37,29.0,28.9,0.86,2.42,20.3,3,79.7,Moderate,True
2026-06-26T11:08:25,261,True,3,50,2.5,1.59,12.04,9.59,0.41,0.38,28.9,28.9,0.9,2.45,20.4,3,80.1,Moderate,True
2026-06-26T11:08:26,262,True,3,50,2.52,1.61,11.96,9.5,0.38,0.39,28.9,28.9,0.9,2.46,20.6,3,79.3,Moderate,True
2026-06-26T11:08:27,263,True,3,50,2.51,1.59,12.03,9.49,0.37,0.38,29.1,29.1,0.91,2.53,21.1,3,78.6,Moderate,True
2026-06-26T11:08:28,264,True,3,50,2.48,1.63,11.98,9.4,0.41,0.38,29.0,29.0,0.85,2.57,21.5,3,75.0,Moderate,True
2026-06-26T11:08:29,265,True,3,50,2.51,1.66,12.06,9.62,0.4,0.41,28.9,29.0,0.85,2.45,20.3,3,79.2,Moderate,True
2026-06-26T11:08:30,266,True,3,50,2.51,1.61,12.01,9.42,0.37,0.41,29.0,29.0,0.9,2.59,21.6,3,76.9,Moderate,True
2026-06-26T11:08:31,267,True,3,50,2.5,1.66,12.08,9.6,0.41,0.38,29.1,29.1,0.84,2.48,20.5,3,79.4,Moderate,True
2026-06-26T11:08:32,268,True,3,50,2.49,1.65,12.06,9.46,0.37,0.37,29.0,29.1,0.84,2.59,21.5,3,76.1,Moderate,True
2026-06-26T11:08:33,269,True,3,50,2.48,1.61,11.98,9.42,0.39,0.38,29.1,29.0,0.87,2.56,21.4,3,74.9,Moderate,True
2026-06-26T11:08:34,270,True,3,50,2.49,1.61,12.03,9.46,0.4,0.4,29.1,29.2,0.88,2.56,21.3,3,76.9,Moderate,True
2026-06-26T11:08:35,271,True,3,50,2.49,1.63,12.04,9.5,0.37,0.37,28.9,29.0,0.87,2.54,21.1,3,79.4,Moderate,True
2026-06-26T11:08:36,272,True,3,50,2.52,1.64,11.94,9.45,0.38,0.39,28.9,28.9,0.88,2.49,20.8,3,79.2,Moderate,True
2026-06-26T11:08:37,273,True,3,50,2.52,1.64,11.93,9.39,0.37,0.4,29.0,29.0,0.88,2.54,21.3,3,76.6,Moderate,True
2026-06-26T11:08:38,274,True,3,50,2.51,1.61,11.96,9.42,0.4,0.41,28.9,28.9,0.9,2.55,21.3,3,79.3,Moderate,True
2026-06-26T11:08:39,275,True,3,50,2.5,1.62,11.97,9.51,0.36,0.37,28.9,29.0,0.88,2.46,20.5,3,77.2,Moderate,True
2026-06-26T11:08:40,276,True,3,50,2.52,1.64,12.06,9.51,0.41,0.4,29.0,28.9,0.88,2.55,21.1,3,77.5,Moderate,True
2026-06-26T11:08:41,277,True,3,50,2.49,1.6,11.99,9.54,0.4,0.41,29.0,29.0,0.89,2.46,20.5,3,74.6,Moderate,True
2026-06-26T11:08:42,278,True,3,50,2.51,1.64,12.02,9.59,0.37,0.41,28.9,29.0,0.87,2.44,20.3,3,76.9,Moderate,True
2026-06-26T11:08:43,279,True,3,50,2.52,1.61,12.0,9.58,0.39,0.37,29.1,29.0,0.91,2.42,20.2,3,77.5,Moderate,True
2026-06-26T11:08:44,280,True,3,50,2.48,1.66,12.06,9.66,0.4,0.37,28.9,28.8,0.83,2.41,19.9,3,79.5,Moderate,True
2026-06-26T11:08:45,281,True,3,50,2.48,1.65,11.98,9.43,0.37,0.38,29.1,29.1,0.84,2.55,21.3,3,78.9,Moderate,True
2026-06-26T11:08:46,282,True,3,50,2.52,1.64,11.97,9.38,0.36,0.37,28.9,29.0,0.88,2.6,21.7,3,77.1,Moderate,True
2026-06-26T11:08:47,283,True,3,50,2.5,1.6,11.98,9.51,0.39,0.37,29.1,29.0,0.89,2.47,20.6,3,76.1,Moderate,True
2026-06-26T11:08:48,284,True,3,50,2.51,1.59,12.03,9.55,0.41,0.37,29.0,29.0,0.92,2.48,20.6,3,78.0,Moderate,True
2026-06-26T11:08:49,285,True,3,50,2.5,1.61,12.05,9.55,0.39,0.37,28.9,29.0,0.89,2.5,20.8,3,76.1,Moderate,True
2026-06-26T11:08:50,286,True,3,50,2.5,1.59,12.02,9.46,0.4,0.37,28.9,29.0,0.91,2.56,21.3,3,80.2,Moderate,True
2026-06-26T11:08:51,287,True,3,50,2.48,1.63,11.93,9.49,0.38,0.37,29.1,29.1,0.86,2.44,20.4,3,75.1,Moderate,True
2026-06-26T11:08:52,288,True,3,50,2.51,1.65,12.07,9.59,0.4,0.39,29.0,29.1,0.86,2.49,20.6,3,77.0,Moderate,True
2026-06-26T11:08:53,289,True,3,50,2.51,1.66,12.02,9.55,0.37,0.41,29.0,28.9,0.85,2.47,20.6,3,79.9,Moderate,True
2026-06-26T11:08:54,290,True,3,50,2.5,1.61,11.98,9.38,0.39,0.39,29.1,29.2,0.88,2.6,21.7,3,75.9,Moderate,True
2026-06-26T11:08:55,291,True,3,50,2.5,1.61,12.04,9.52,0.4,0.37,28.9,28.9,0.89,2.52,20.9,3,75.2,Moderate,True
2026-06-26T11:08:56,292,True,3,50,2.5,1.66,11.92,9.39,0.4,0.4,28.9,28.9,0.84,2.53,21.2,3,75.4,Moderate,True
2026-06-26T11:08:57,293,True,3,50,2.52,1.59,11.94,9.41,0.39,0.38,29.1,29.1,0.93,2.52,21.1,3,74.9,Moderate,True
2026-06-26T11:08:58,294,True,3,50,2.48,1.61,11.98,9.46,0.36,0.39,28.9,29.0,0.86,2.52,21.0,3,79.1,Moderate,True
2026-06-26T11:08:59,295,True,3,50,2.5,1.61,12.04,9.49,0.38,0.41,28.9,28.8,0.89,2.54,21.1,3,78.4,Moderate,True
2026-06-26T11:09:00,296,True,3,50,2.48,1.64,12.01,9.54,0.4,0.37,28.9,28.9,0.84,2.47,20.6,3,78.3,Moderate,True
2026-06-26T11:09:01,297,True,3,50,2.48,1.62,11.99,9.5,0.39,0.37,29.0,29.1,0.86,2.49,20.7,3,80.5,Moderate,True
2026-06-26T11:09:02,298,True,3,50,2.51,1.59,12.05,9.49,0.39,0.39,28.9,28.8,0.92,2.56,21.2,3,77.3,Moderate,True
2026-06-26T11:09:03,299,True,3,50,2.48,1.61,11.96,9.4,0.4,0.39,29.0,29.1,0.87,2.57,21.5,3,79.3,Moderate,True
2026-06-26T11:09:04,300,True,3,50,2.48,1.59,11.94,9.4,0.4,0.37,29.0,29.1,0.89,2.53,21.2,3,78.0,Moderate,True
2026-06-26T11:09:05,301,True,3,50,2.48,1.66,12.01,9.47,0.37,0.41,28.9,28.8,0.82,2.54,21.1,3,78.1,Moderate,True
2026-06-26T11:09:06,302,True,3,50,2.48,1.65,12.02,9.55,0.41,0.4,29.1,29.2,0.84,2.48,20.6,3,80.3,Moderate,True
2026-06-26T11:09:07,303,True,3,50,2.49,1.61,11.95,9.36,0.4,0.38,29.0,29.0,0.89,2.59,21.7,3,75.3,Moderate,True
2026-06-26T11:09:08,304,True,3,50,2.49,1.6,12.01,9.61,0.39,0.39,29.1,29.1,0.89,2.4,20.0,3,80.1,Moderate,True
2026-06-26T11:09:09,305,True,3,50,2.48,1.65,12.03,9.44,0.37,0.37,29.0,29.1,0.83,2.58,21.5,3,78.9,Moderate,True
2026-06-26T11:09:10,306,True,3,50,2.49,1.65,12.07,9.51,0.4,0.37,29.0,29.1,0.85,2.55,21.2,3,78.8,Moderate,True
2026-06-26T11:09:11,307,True,3,50,2.5,1.64,11.99,9.44,0.37,0.41,29.0,29.0,0.87,2.55,21.2,3,80.0,Moderate,True
2026-06-26T11:09:12,308,True,3,50,2.48,1.6,11.99,9.49,0.4,0.37,28.9,28.8,0.88,2.5,20.8,3,79.7,Moderate,True
2026-06-26T11:09:13,309,True,3,50,2.52,1.63,11.97,9.42,0.4,0.41,28.9,28.9,0.89,2.54,21.3,3,79.6,Moderate,True
2026-06-26T11:09:14,310,True,3,50,2.51,1.65,12.05,9.55,0.41,0.36,29.0,29.1,0.86,2.5,20.8,3,80.3,Moderate,True
2026-06-26T11:09:15,311,True,3,50,2.49,1.63,11.98,9.46,0.39,0.39,28.9,28.9,0.87,2.52,21.0,3,76.0,Moderate,True
2026-06-26T11:09:16,312,True,3,50,2.5,1.6,12.0,9.52,0.38,0.37,29.1,29.1,0.9,2.48,20.6,3,75.5,Moderate,True
2026-06-26T11:09:17,313,True,3,50,2.52,1.65,12.08,9.52,0.38,0.37,29.0,29.1,0.87,2.56,21.2,3,75.1,Moderate,True
2026-06-26T11:09:18,314,True,3,50,2.52,1.65,11.92,9.49,0.4,0.38,28.9,29.0,0.87,2.43,20.4,3,80.3,Moderate,True
2026-06-26T11:09:19,315,True,3,50,2.49,1.64,12.06,9.56,0.4,0.37,29.0,29.0,0.86,2.5,20.7,3,75.6,Moderate,True
2026-06-26T11:09:20,316,True,3,50,2.48,1.65,11.99,9.42,0.39,0.4,29.1,29.0,0.82,2.58,21.5,3,77.4,Moderate,True
2026-06-26T11:09:21,317,True,3,50,2.52,1.62,12.04,9.63,0.37,0.37,29.1,29.1,0.9,2.4,20.0,3,78.9,Moderate,True
2026-06-26T11:09:22,318,True,3,50,2.48,1.61,11.97,9.49,0.37,0.36,28.9,28.8,0.87,2.48,20.7,3,79.0,Moderate,True
2026-06-26T11:09:23,319,True,3,50,2.52,1.65,12.0,9.57,0.4,0.39,28.9,28.9,0.87,2.43,20.2,3,78.8,Moderate,True
2026-06-26T11:09:24,320,True,3,50,2.49,1.59,12.07,9.61,0.37,0.41,29.1,29.1,0.9,2.46,20.4,3,78.2,Moderate,True
2026-06-26T11:09:25,321,True,3,50,2.52,1.65,11.99,9.57,0.38,0.37,29.0,28.9,0.87,2.42,20.2,3,74.6,Moderate,True
2026-06-26T11:09:26,322,True,3,50,2.5,1.6,11.98,9.54,0.36,0.37,29.1,29.0,0.9,2.44,20.3,3,79.2,Moderate,True
2026-06-26T11:09:27,323,True,3,50,2.51,1.6,11.92,9.42,0.39,0.39,28.9,28.9,0.91,2.51,21.0,3,76.6,Moderate,True
2026-06-26T11:09:28,324,True,3,50,2.5,1.62,11.99,9.44,0.4,0.4,29.1,29.1,0.88,2.55,21.3,3,77.1,Moderate,True
2026-06-26T11:09:29,325,True,3,50,2.48,1.61,11.98,9.55,0.4,0.41,28.9,29.0,0.86,2.43,20.3,3,74.9,Moderate,True
2026-06-26T11:09:30,326,True,3,50,2.51,1.61,12.05,9.54,0.41,0.39,29.1,29.1,0.9,2.51,20.8,3,75.5,Moderate,True
2026-06-26T11:09:31,327,True,3,50,2.52,1.59,11.95,9.53,0.39,0.38,29.0,29.1,0.92,2.42,20.2,3,78.5,Moderate,True
2026-06-26T11:09:32,328,True,3,50,2.48,1.65,12.0,9.41,0.37,0.4,28.9,28.9,0.82,2.59,21.6,3,74.8,Moderate,True
2026-06-26T11:09:33,329,True,3,50,2.48,1.64,12.08,9.55,0.41,0.41,29.0,29.0,0.84,2.53,20.9,3,74.8,Moderate,True
2026-06-26T11:09:34,330,True,3,50,2.5,1.62,12.06,9.63,0.38,0.37,29.0,29.0,0.88,2.43,20.2,3,78.3,Moderate,True
2026-06-26T11:09:35,331,True,3,50,2.5,1.64,11.94,9.38,0.37,0.37,28.9,28.8,0.86,2.56,21.5,3,75.5,Moderate,True
2026-06-26T11:09:36,332,True,3,50,2.52,1.61,12.03,9.44,0.37,0.37,29.1,29.1,0.91,2.59,21.5,3,76.9,Moderate,True
2026-06-26T11:09:37,333,True,3,50,2.48,1.59,12.08,9.53,0.38,0.39,29.1,29.1,0.89,2.54,21.0,3,75.9,Moderate,True
2026-06-26T11:09:38,334,True,3,50,2.48,1.65,11.98,9.58,0.4,0.36,29.1,29.1,0.83,2.4,20.0,3,77.5,Moderate,True
2026-06-26T11:09:39,335,True,3,50,2.52,1.65,11.95,9.51,0.41,0.37,28.9,28.9,0.87,2.44,20.4,3,74.7,Moderate,True
2026-06-26T11:09:40,336,True,3,50,2.5,1.6,11.96,9.49,0.41,0.41,29.0,28.9,0.9,2.47,20.6,3,78.1,Moderate,True
2026-06-26T11:09:41,337,True,3,50,2.52,1.63,12.03,9.53,0.38,0.37,29.1,29.1,0.89,2.5,20.8,3,76.5,Moderate,True
2026-06-26T11:09:42,338,True,3,50,2.48,1.62,12.01,9.55,0.37,0.38,28.9,28.8,0.86,2.46,20.5,3,76.4,Moderate,True
2026-06-26T11:09:43,339,True,3,50,2.52,1.65,11.96,9.41,0.38,0.41,28.9,28.9,0.87,2.55,21.3,3,76.2,Moderate,True
2026-06-26T11:09:44,340,True,3,50,2.48,1.63,12.04,9.54,0.38,0.4,28.9,28.8,0.86,2.5,20.8,3,77.4,Moderate,True
2026-06-26T11:09:45,341,True,3,50,2.51,1.62,11.93,9.34,0.4,0.41,28.9,29.0,0.9,2.6,21.7,3,77.0,Moderate,True
2026-06-26T11:09:46,342,True,3,50,2.51,1.59,12.07,9.65,0.37,0.41,28.9,28.9,0.92,2.42,20.1,3,78.2,Moderate,True
2026-06-26T11:09:47,343,True,3,50,2.49,1.64,12.03,9.49,0.37,0.41,29.1,29.2,0.85,2.54,21.1,3,75.0,Moderate,True
2026-06-26T11:09:48,344,True,3,50,2.49,1.6,12.03,9.57,0.37,0.39,29.0,29.0,0.89,2.46,20.5,3,77.6,Moderate,True
2026-06-26T11:09:49,345,True,3,50,2.49,1.61,12.06,9.53,0.41,0.37,29.0,29.0,0.88,2.52,20.9,3,77.5,Moderate,True
2026-06-26T11:09:50,346,True,3,50,2.48,1.62,12.01,9.48,0.4,0.37,29.1,29.2,0.86,2.53,21.1,3,79.6,Moderate,True
2026-06-26T11:09:51,347,True,3,50,2.52,1.61,12.02,9.43,0.39,0.4,29.0,29.0,0.91,2.59,21.5,3,77.0,Moderate,True
2026-06-26T11:09:52,348,True,3,50,2.52,1.6,11.99,9.47,0.39,0.39,28.9,28.8,0.91,2.52,21.0,3,78.5,Moderate,True
2026-06-26T11:09:53,349,True,3,50,2.52,1.64,12.06,9.53,0.38,0.38,29.1,29.1,0.88,2.53,21.0,3,77.3,Moderate,True
2026-06-26T11:09:54,350,True,3,50,2.49,1.59,11.97,9.51,0.39,0.38,29.1,29.1,0.9,2.45,20.5,3,75.0,Moderate,True
2026-06-26T11:09:55,351,True,3,50,2.52,1.61,11.94,9.5,0.41,0.38,29.0,28.9,0.91,2.45,20.5,3,74.5,Moderate,True
2026-06-26T11:09:56,352,True,3,50,2.5,1.6,12.04,9.59,0.37,0.41,29.0,29.0,0.9,2.46,20.4,3,79.2,Moderate,True
2026-06-26T11:09:57,353,True,3,50,2.52,1.65,12.05,9.62,0.41,0.38,28.9,28.8,0.87,2.43,20.2,3,76.9,Moderate,True
2026-06-26T11:09:58,354,True,3,50,2.49,1.62,11.97,9.46,0.39,0.41,29.1,29.1,0.87,2.51,21.0,3,78.8,Moderate,True
2026-06-26T11:09:59,355,True,3,50,2.49,1.63,11.97,9.49,0.41,0.37,29.1,29.2,0.87,2.48,20.7,3,80.2,Moderate,True
2026-06-26T11:10:00,356,True,3,50,2.49,1.61,11.92,9.46,0.39,0.39,28.9,28.9,0.88,2.46,20.6,3,76.9,Moderate,True
2026-06-26T11:10:01,357,True,3,50,2.48,1.65,12.05,9.54,0.39,0.41,28.9,29.0,0.84,2.52,20.9,3,78.6,Moderate,True
2026-06-26T11:10:02,358,True,3,50,2.5,1.59,12.07,9.54,0.41,0.38,28.9,28.9,0.91,2.53,20.9,3,78.8,Moderate,True
2026-06-26T11:10:03,359,True,3,50,2.51,1.65,12.03,9.6,0.4,0.39,29.1,29.1,0.87,2.43,20.2,3,77.3,Moderate,True
2026-06-26T11:10:04,360,True,3,50,2.52,1.6,12.04,9.47,0.36,0.41,29.0,29.0,0.92,2.57,21.3,3,78.3,Moderate,True
2026-06-26T11:10:05,361,True,3,50,2.49,1.61,12.0,9.54,0.41,0.38,29.1,29.1,0.88,2.46,20.5,3,75.7,Moderate,True
